ID 	Label	Superclass	Definition	Disposional 	Parthood	Equivalent 	additional classes
ID 	AL rdfs:label@en	SC %	AL skos:definition@en	C 'has disposition' some %	C 'has part' some  %	EC %	C %
							
							
	ID range for this spredsheet is PMD_0010000 - PMD_0011000						
							
	NEEDS TO BE ADDED TO PMDco	green==done					
https://w3id.org/pmd/co/PMD_0010000	corrosion resistant						
https://w3id.org/pmd/co/PMD_0010013	hardenable						
https://w3id.org/pmd/co/PMD_0010020	portion of rhodium						
https://w3id.org/pmd/co/PMD_0010021	portion of tellurium						
https://w3id.org/pmd/co/PMD_0010022	containing magnetic species						
https://w3id.org/pmd/co/PMD_0010023	bioactive						
							
	ANCHORS (already exisiting)						
https://w3id.org/pmd/co/PMD_0020250	alloy crystal						
https://w3id.org/pmd/co/PMD_0020249	ceramic crystal						
https://w3id.org/pmd/co/PMD_0090001	semiconductivity						
							
	MAIN MATERIALS						
	metal						
https://w3id.org/pmd/co/PMD_0000888	polymere						
https://w3id.org/pmd/co/PMD_0000661	glass						
https://w3id.org/pmd/co/PMD_0000546	ceramic						
https://w3id.org/pmd/co/PMD_0000577	composite						
https://w3id.org/pmd/co/PMD_0090000	semiconductor						
							
							
							
							
							
							
	METALS						
https://w3id.org/pmd/co/PMD_0020096	steel	ferrous metal	steel is a ferrous metal that consists of iron and carbon and possibly other alloying elements (and possibly impurities).				
https://w3id.org/pmd/co/PMD_0010001	carbon steel	ferrous metal	ferrous metal that has a limited amout of carbon		portion of carbon		
https://w3id.org/pmd/co/PMD_0010003	stainless steel	steel	stainless steel is an iron-based alloy that contains chromium, making it resistant to corrosion (rust).	corrosion resistant			
https://w3id.org/pmd/co/PMD_0000639	ferrous metal	metal	metal that has iron as primary constituent		portion of iron		
https://w3id.org/pmd/co/PMD_0010002	cast iron	ferrous metal	ferrous metal that has an amout of min 2.07 wt % carbon 		portion of iron		
https://w3id.org/pmd/co/PMD_0025004	alloy		a metallic alloy is a mixture of chemical elements of which at least one is a metallic element			(metal and ('has part' some 'alloy crystal'))	
							
https://w3id.org/pmd/co/PMD_0010006	chromium steel	steel	chromium steel is the name for any one of a class of non-stainless steels which are used for applications such as bearings, tools, drills and utensils. Such as stainless steel, chromium steels contain chromium, but do not have the corrosion-resistant properties of stainless steel.		portion of chromium		
https://w3id.org/pmd/co/PMD_0010004	tool steel	steel	steel with tailored mechanical properties	hardenable			
https://w3id.org/pmd/co/PMD_0010005	alloy steel	steel	alloy steel is steel that is alloyed with a variety of elements in amounts between 1.0% and 50% by weight, typically to improve its mechanical properties.		portion of pure chemical element		
							
https://w3id.org/pmd/co/PMD_0010007	non-ferrous metal	metal	non-ferrous metals are metals or alloys that do not contain iron (allotropes of iron, ferrite, and so on) in appreciable amounts.				
https://w3id.org/pmd/co/PMD_0020186	aluminium alloy	non-ferrous metal	non-ferrous metal consisting primarily of aluminium mixed with other elements 		portion of aluminium		('has part' some 'alloy crystal')
https://w3id.org/pmd/co/PMD_0020187	copper alloy	non-ferrous metal	non-ferrous metal consisting primarily of copper combined with other elements		portion of copper		('has part' some 'alloy crystal')
https://w3id.org/pmd/co/PMD_0020189	titanium alloy	non-ferrous metal	non-ferrous metal consisting primarily of titanium combined with other elements		portion of titanium		('has part' some 'alloy crystal')
https://w3id.org/pmd/co/PMD_0020188	nickel alloy	non-ferrous metal	non-ferrous metal consisting primarily of nickel combined with other elements		portion of nickel		('has part' some 'alloy crystal')
https://w3id.org/pmd/co/PMD_0010012	zinc alloy	non-ferrous metal	non-ferrous metal consisting primarily of zinc combined with other elements		portion of zinc		('has part' some 'alloy crystal')
							
