ID 	internal comment	Label	SubClassOf	Equivalent Class	Definition	Disposional 	Quality	Parthood	additional axioms (subclass of)	comment	example	altLabel	futher comment	abbreviation	term tracker annotation													
https://w3id.org/pmd/co/PMD_0050089		yttrium barium copper oxide ceramic	oxide ceramic		Yttrium barium copper oxide is a superconducting ceramic that is composed of yttrium, barium, copper, and oxygen, notable for its high critical temperature.	superconducting																						
https://w3id.org/pmd/co/PMD_0050057		zirconia ceramic	oxide ceramic		oxide ceramic consisting primarily of zirconium oxide			portion of zirconium						ZrO₂														
https://w3id.org/pmd/co/PMD_0050059		magnesia-stabilized zirconia ceramic	zirconia ceramic		Magnesia-Stabilized zirconia is a zirconia that is an oxide ceramic stabilized with magnesia to improve its thermal stability.									MSZ														
https://w3id.org/pmd/co/PMD_0050058		yttria-stabilized zirconia ceramic	zirconia ceramic		Yttria-Stabilized zirconia is a zirconia that is an oxide ceramic stabilized with yttria to enhance its thermal and mechanical performance.									YSZ														
https://w3id.org/pmd/co/PMD_0050062		non-oxide ceramic	ceramic		ceramic consisting primarily of non-oxide elements				('has part' some 'ceramic crystal')																			
https://w3id.org/pmd/co/PMD_0050063		carbide ceramic	non-oxide ceramic		non-oxide ceramic consisting of a metal and carbon			portion of carbon																				
https://w3id.org/pmd/co/PMD_0050064		silicon carbide ceramic	carbide ceramic		carbide ceramic with silicon			portion of silicon																				
																												
https://w3id.org/pmd/co/PMD_0050065		tungsten carbide ceramic	carbide ceramic		carbide ceramic with tungsten			portion of tungsten																				
https://w3id.org/pmd/co/PMD_0050066		boron carbide ceramic	carbide ceramic		Boron carbide is a carbide ceramic that is a non-oxide ceramic composed of boron and carbon, known for its remarkable hardness and low density.									B₄C														
https://w3id.org/pmd/co/PMD_0050067		nitride ceramic	non-oxide ceramic		non-oxide ceramic consisting of a metal and nitrogen			portion of nitrogen																				
https://w3id.org/pmd/co/PMD_0050068		silicon nitride ceramic	nitride ceramic		nitritde with silicon			portion of silicon																				
https://w3id.org/pmd/co/PMD_0050070		boron nitride ceramic	nitride ceramic		nitritde with boron			portion of boron																				
https://w3id.org/pmd/co/PMD_0050069		aluminum nitride ceramic	nitride ceramic		Aluminum nitride is a nitride ceramic that is a non-oxide ceramic composed of aluminum and nitrogen, prized for its high thermal conductivity.			portion of aluminium						AlN														
https://w3id.org/pmd/co/PMD_0050071		boride ceramic	non-oxide ceramic		non-oxide ceramic consisting of a boron and another element			portion of boron																				
https://w3id.org/pmd/co/PMD_0050072		titanium diboride ceramic	boride ceramic		Titanium diboride is a boride ceramic that is a non-oxide ceramic composed of titanium and boron, valued for its high hardness and melting point.									TiB₂														
https://w3id.org/pmd/co/PMD_0050073		zirconium diboride ceramic	boride ceramic		Zirconium diboride is a boride ceramic that is a non-oxide ceramic composed of zirconium and boron, known for its excellent thermal conductivity and stability.									ZrB₂														
https://w3id.org/pmd/co/PMD_0011032		silicide ceramic	non-oxide ceramic		non-oxide ceramic consisting of a silicon and another element			portion of silicon																				
																												
																												
https://w3id.org/pmd/co/PMD_0050091		bioceramic		(ceramic and 'has disposition' some (bioactive or bioinert or bioresorbable))	Bioceramics are ceramics that are engineered to be compatible with biological systems.																							
https://w3id.org/pmd/co/PMD_0050095		bioactive ceramic		(ceramic and 'has disposition' some bioactive)	Bioactive ceramics are bioceramics that interact with biological tissues to promote bonding or regeneration.																							
https://w3id.org/pmd/co/PMD_0050098		bioresorbable ceramic		(ceramic and 'has disposition' some bioresorbable)	Bioresorbable ceramics are bioceramics that are designed to gradually be resorbed and replaced by natural tissue.																							
https://w3id.org/pmd/co/PMD_0050092		bioinert ceramic		(ceramic and ('has disposition' some bioinert) )	Bioinert ceramics are bioceramics that are designed to remain inert in biological environments to minimize adverse reactions.																							
https://w3id.org/pmd/co/PMD_0050081		electroceramic		(ceramic and ('has disposition' some     (superconducting or 'dielectric disposition' or 'magnetic property')))	Electroceramics are ceramics that are specifically engineered for electrical, magnetic, or superconducting applications.																							
https://w3id.org/pmd/co/PMD_0050082		dielectric ceramic		"(electroceramic and ('has disposition' some 'dielectric disposition'))
"	Dielectric ceramics are electroceramics that serve primarily as electrical insulators due to their high dielectric constants.																							
https://w3id.org/pmd/co/PMD_0050085		magnetic ceramic		"(electroceramic and ('has disposition' some 'magnetic property'))
"	Magnetic ceramics are electroceramics that exhibit magnetic properties, typically based on iron oxides combined with other metal oxides.							ferrites																
https://w3id.org/pmd/co/PMD_0050088		superconducting ceramic		(electroceramic and ('has disposition' some superconducting))	Superconducting ceramics are electroceramics that exhibit zero electrical resistance below a critical temperature.																							
https://w3id.org/pmd/co/PMD_0050040		natural ceramic		(ceramic and ('is specified output of' some 'conventional ceramics manufacturing'))	Natural ceramics (traditional ceramics) are ceramics that are produced using conventional methods with natural raw materials such as clay and silica.																							
https://w3id.org/pmd/co/PMD_0050043		earthenware	natural ceramic		Earthenware is a clay-based ceramic that is formed at relatively low temperatures, resulting in a porous, rustic material.																							
https://w3id.org/pmd/co/PMD_0050049		non-clay ceramic	natural ceramic		Non-Clay ceramics are traditional ceramics that are formed from raw materials other than clay.																							
https://w3id.org/pmd/co/PMD_0050053		fritted ceramic	non-clay ceramic		Fritted ceramics are non-clay ceramics that are manufactured by fusing and subsequently grinding glass materials.																							
https://w3id.org/pmd/co/PMD_0050045		porcelain	natural ceramic		Porcelain is a clay-based ceramic that is distinguished by its translucency, strength, and refined appearance.				(('has part' some     (ceramic     and ('has role' some 'filler role'))) and ('has part' some     (glass    and ('has role' some 'matrix role'))))	a glass binder with ceramic filler produced from ceramics																		
https://w3id.org/pmd/co/PMD_0050044		stoneware	natural ceramic		Stoneware is a clay-based ceramic that is fired at higher temperatures than earthenware to yield a denser, more durable material.																							
https://w3id.org/pmd/co/PMD_0050054		technical ceramic	ceramic		Technical ceramics (advanced ceramics) are ceramics that are engineered for high-performance applications.																							
																												
																												
																												
																												
																												
		COMPOSITS																										
		composite	object aggregate		A composite is an object aggregate that consists of two or more bonded materials with dissimilar physical or chemical properties where the parts remain seperate and distinct in the aggregate.				(('has part' some     (material     and ('has role' some 'matrix role'))) and ('has part' some     (material     and ('has role' some 'filler role'))))																			
																												
https://w3id.org/pmd/co/PMD_0050074		ceramic matrix composite	composite		A composite material consisting of a ceramic matrix and one or more reinforcement Materials.				(('has part' some     (material     and ('has role' some 'filler role'))) and ('has part' some     (ceramic     and ('has role' some 'matrix role'))))					CMC														
https://w3id.org/pmd/co/PMD_0050075		oxide-oxide composite	ceramic matrix composite		Oxide-Oxide Composites are ceramic matrix composites that consist entirely of oxide ceramic phases for both the matrix and reinforcement.				(('has part' some ('oxide ceramic' and ('has role' some 'matrix role'))) and ('has part' some ('oxide ceramic' and ('has role' some 'filler role'))))		aluminum oxide composites																	
https://w3id.org/pmd/co/PMD_0050078		non-oxide composite	ceramic matrix composite		Non-oxide composites are ceramic matrix composites that consist of non-oxide ceramic phases (typically carbides, nitrides, or borides) for both the matrix and the reinforcement.				(('has part' some     (material     and ('has role' some 'filler role'))) and ('has part' some  ('non-oxide ceramic' and ('has role' some 'matrix role'))))		Silicon Carbide (SiC) Matrix Composite; Carbon-Carbon (C/C) Composite																	
https://w3id.org/pmd/co/PMD_0050080		carbon-silicon carbide composite	non-oxide composite		C-SiC Composites are non-oxide composites that consist of a carbon matrix reinforced with silicon carbide, enhancing high-temperature performance.																							
https://w3id.org/pmd/co/PMD_0050079		silicon carbide matrix composite	non-oxide composite		silicon carbide (SiC) Matrix Composites are non-oxide composite that are built with silicon carbide as the primary matrix reinforced by other ceramic phases.																							
https://w3id.org/pmd/co/PMD_0050076		alumina matrix composite	oxide-oxide composite		Alumina matrix composites are oxide-oxide composites that use alumina as the primary matrix reinforced by secondary oxide phases.																							
https://w3id.org/pmd/co/PMD_0050077		zirconia matrix composite	oxide-oxide composite		Zirconia matrix composites are oxide-oxide composites that use zirconia as the primary matrix reinforced by additional oxide phases.																							
https://w3id.org/pmd/co/PMD_0000120		metal matrix composite	composite		A composite material consisting of a metal or alloy matrix and one or more reinforcement Materials.				(('has part' some     (material     and ('has role' some 'filler role'))) and ('has part' some     (metal  and ('has role' some 'matrix role'))))					MMC														
https://w3id.org/pmd/co/PMD_0090004		aluminum matrix composite	metal matrix composite		A metal matrix composite, consisting of an aluminum or aluminum alloy matrix and one or more reinforcement materials.					often used to improve stiffness/wear at low weight,																		
https://w3id.org/pmd/co/PMD_0090005		titanium matrix composite	metal matrix composite		A metal matrix composite, consisting of a titanium or titanium alloy matrix and one or more reinforcement materials.					often chosen for elevated-temperature capability																		
https://w3id.org/pmd/co/PMD_0090006		magnesium matrix composite	metal matrix composite		A metal matrix composite, consisting of a magnesium or magnesium alloy matrix and one or more reinforcement materials.					known for its ultra-low density and improved specific strength.																		
https://w3id.org/pmd/co/PMD_0090007		copper matrix composite	metal matrix composite		A metal matrix composite, consisting of a copper or copper alloy matrix and one or more reinforcement materials.					often used for thermal management with high conductivity and tailored CTE (coefficient of thermal expansion)																		
https://w3id.org/pmd/co/PMD_0011034		cermet	metal matrix composite 		a metal matrix composite material consisting of a ceramic phase (typically carbides or nitrides) bonded with a continuous metallic phase.				('has part' some ('metal' and 'has role' some 'matrix role') and 'has part' some ('ceramic' and 'has role' some 'filler role'))			ceramic-metal composite																
																												
https://w3id.org/pmd/co/PMD_0000121		polymer matrix composite 	composite		A composite material consisting of a polymer matrix and one or more reinforcement Materials.				(('has part' some     (material     and ('has role' some 'filler role'))) and ('has part' some     (polymer    and ('has role' some 'matrix role'))))					PMC														
https://w3id.org/pmd/co/PMD_0090008		glass fiber reinforced polymer 	polymer matrix composite		A polymer matrix composite, consisting of a polymer matrix reinforced with glass fibers							GFRP/GRP																
https://w3id.org/pmd/co/PMD_0090009		carbon fiber reinforced polymer composite	polymer matrix composite		A polymer matrix composite, consisting of a polymer matrix reinforced with carbon fibers.																							
https://w3id.org/pmd/co/PMD_0090010		aramid fiber composite	polymer matrix composite		A polymer matrix composite, consisting of a polymer matrix reinforced with aramid (aromatic polyamide) fibers							Kevlar																
https://w3id.org/pmd/co/PMD_0090011		natural fiber composite	polymer matrix composite		A polymer matrix composite, consisting of a polymer matrix reinforced with fibers derived from biological sources																							
																												
	moved to materials module	structural composite	object aggregate																									
	moved to materials module	laminate composite	structural composite																									
	moved to materials module	sandwich panel composite	structural composite																									
																												
																												
																												
																												
																												
																												
																												
												carbon-silicon carbide																
																												
																												
																												
https://w3id.org/pmd/co/PMD_0000868		natural organic material	material	(material and 'has quality' some 'organic composition')	a naturaly occuring organic materials are materials derived from natural biological sources or processes																							
https://w3id.org/pmd/co/PMD_0090012		biological material	natural organic material		A natural organic material produced by a living organism.					produced through biological synthesis processes like Biological growth, morphogenesis, secretion etc.	"Biological Comosite such as Wood, Bone, Silk, Wool; 
Biopolymers such as cellulose, colagene; 
Biogenic minerals such as hydroxyapatite"	biomaterial																
https://w3id.org/pmd/co/PMD_0090013		biological composite	biological material		a biological material consisting of two or more distinct material phases organized in a multi-scale structure that act synergistically to fulfill specific properties or functions						 such as Wood, Bone, Silk, Wool;																	
https://w3id.org/pmd/co/PMD_0090014		biopolymer	biological material		A natural organic polymer produced by the metabolic processes of a living organism.						such as Polysaccharides like cellulose or Chitin; Proteins like colagene or Fibroin	biomacromoleules																
https://w3id.org/pmd/co/PMD_0090015		mineral (biogenic) 	biological material		An inorganic crystalline or amorphous solid synthesized by a living organism						such as Calcium Carbonates (in shells), Calcium Phosphates (Hydroxyapatite in bone/teeth), or Silica (in diatoms)																	
																												
https://w3id.org/pmd/co/PMD_0090016		bio-based material	natural organic material		An engineered material intentionally processed from materials derived from living (or once-living) organisms					produced through industrial syntesis processes like Chemical extraction, fermentation, or polymerization	"Engineered Biopolymers such as Polylactic Acid (PLA); 
Reconstituted Biopolymers such as Regenerated Cellulose (Rayon/Viscose);
Biocomposites such as Wood-Plastic Composites (WPC); 
Biochemicals (e.g. Bio-based Adhesives)"																	
https://w3id.org/pmd/co/PMD_0090017		engineered biopolymer	bio-based material		A bio-based polymer synthesized through the intentional industrial transformation, synthesis, or reconstitution processes using materials derived from living (or once-living) organisms						synthetic Bio-polymer such as Polylactic Acid (PLA): or Regenrated Biopolymrs like Rayon / Viscose reconstituted from pulp cellulose; or microbial Biopolymers like Polyhydroxyalkanoates (PHA) synthesised by bacteria																	
https://w3id.org/pmd/co/PMD_0090018		bio-based composite	bio-based material		Bio-based composites are engineered composite consisting of at least one constituent derived from biological or bio-based sources						such as Wood-Plastic Composite (WPC), Hemp-fiber reinforced Polypropylene	biocomposite; bio-composite																
https://w3id.org/pmd/co/PMD_0090019		bio-based chemical	bio-based material		A manufactured chemical compound produced from bio-based precursors 						such as bio-based adhesives (e.g. Lignin-based); Bio-epoxy resin.	biochemicals																
																												
																												
https://w3id.org/pmd/co/PMD_0000115		natural inorganic material	material		A naturally occurring inorganic Material formed through geological or biological processes		inorganic composition																					
https://w3id.org/pmd/co/PMD_0020105		mineral (geogenic)		('natural inorganic material' and ('output of' some 'geological process'))	A mineral (geogenic) is a natural inorganic material that is formed through geological processes.						such as Quartz (Silicates) or calcite (Carbonate) or Feldspar (Aluminosilicate)																	
https://w3id.org/pmd/co/PMD_0000114		clay	material		A naturally occurring, fine-grained earthy material composed primarily of hydrous aluminum silicates and other minerals, formed by the geological processes.		inorganic composition		('has part' some (ceramic and 'mineral (geogenic)'))																			
																												
																												
	moved to materials module	biomedical material																										
																												
																												
																												
																												
		Semiconductors																										
https://w3id.org/pmd/co/PMD_0010100		elemental semiconductor		(semiconductor and ('has member' exactly 1 ('portion of pure chemical element' and 'has disposition' some semiconductivity)) )	A semiconductor that shows semiconductive behavior as a pure element.				('has member' exactly 1 'portion of pure chemical element')	Primarily includes group 14 elements like Silicon, Carbon, Germanium, Tin but also Selenium (group 16) and Boron (group 13).	Silicon, Carbon, Germanium, alpha-Tin																	
https://w3id.org/pmd/co/PMD_0010101		compound semiconductor		"(semiconductor
 and ('has member' min 2 'portion of pure chemical element'))"	A semiconductor which is composed of two or more pure elements.						boron nitride (BN), gallium arsenide (GaAs), aluminium gallium arsenide (AlGaAs), indium gallium nitride (InGaN)	alloy semiconductor																
https://w3id.org/pmd/co/PMD_0010102		organic semiconductor	semiconductor		A semiconductor which consists of   organic (carbon based) molecules or polymer.		organic composition		('has part' some ('material' and 'has quality' some 'organic composition'))																			
https://w3id.org/pmd/co/PMD_0010103		hybrid semiconductor	semiconductor		A semiconductor which consists of organic semiconductors and non-organic semiconductors.				"('has part' some 'organic semiconductor')
 and ('has member' some 
    ('compound semiconductor' or 'elemental semiconductor'))"																			
	https://w3id.org/pmd/co/PMD_0010104	gallium arsenide	compound semiconductor		A compound semiconductor which consists of atoms of gallium and arsenic.				('has part' some 'gallium atom' and 'has part' some 'arsenic atom')			activator role																
	https://w3id.org/pmd/co/PMD_0010105	indium phosphide	compound semiconductor		A compound semiconductor which consists of atoms of indium and phosphorus.				('has part' some ('chemical substance' and 'has part' some 'indium atom' and 'has part' some 'phosphorus atom'))																			
	https://w3id.org/pmd/co/PMD_0010106	silicon carbide semiconductor	('silicon carbide ceramic' and ('has disposition' some semiconductivity) and  ('has member' min 2 'portion of pure chemical element'))		A compound semiconductor which consists of silicon carbide.				('has part' some 'silicon atom' and 'has part' some 'carbon atom')																			
	https://w3id.org/pmd/co/PMD_0010107	indium gallium nitride	compound semiconductor		A compound semiconductor which consists of atoms of indium, gallium and nitrogen.				('has part' some 'gallium atom' and 'has part' some 'indium atom' and 'has part' some 'nitrogen atom')																			
	https://w3id.org/pmd/co/PMD_0010108	zinc oxide	compound semiconductor		A compound semiconductor which consists of zinc oxide.																							
	https://w3id.org/pmd/co/PMD_0010109	pentacene	organic semiconductor		An organic semiconductor which consists of pentacene, a polycyclic aromatic hydrocarbon.			http://purl.obolibrary.org/obo/CHEBI_33148																				
	https://w3id.org/pmd/co/PMD_0010110	polythiophene	organic semiconductor		An organic semiconductor which consists of polythiophene, a sulfur heterocycle polymer.			http://purl.obolibrary.org/obo/CHEBI_60616																				
	https://w3id.org/pmd/co/PMD_0010111	fullerene derivative	organic semiconductor		An organic semiconductor which consists of a fullerene derivative.																							
																												
																												
																												
																												
																												
																												
																												
		Comments (first column empty ): 																										
		https://robot.obolibrary.org/template.html																										
																												
		Link to the TSV file of this speadsheet:  																										
		https://docs.google.com/spreadsheets/d/e/2PACX-1vQmflWvRYJEO0K_k9EtLHDTkyIcntG0jW-i9ZNlURUxQET8N9eadI2HdI94hrNMWBcDQAKzE9KWVY6b/pub?gid=0&single=true&output=tsv																										
																												
		Dowload command: 																										
		curl -L "https://docs.google.com/spreadsheets/d/e/2PACX-1vQmflWvRYJEO0K_k9EtLHDTkyIcntG0jW-i9ZNlURUxQET8N9eadI2HdI94hrNMWBcDQAKzE9KWVY6b/pub?gid=0&single=true&output=tsv" > metals.tsv																										
		(you can also copy paste the table to a text file (at least on my macbook))																										
																												
		Robot Command (you need the ontology):																										
		java -jar robot.jar template --input pmdco.owl --template metals.tsv --output metals.ttl																										
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
